#,Reaction,ATP,NADH,Fdred,CO2,H2O,H+,HCO3-,Acetyl-CoA,Pyruvate,HCO2-,HCO3-,Oxaloacetate,Orthophosphate,Phosphoenolpyruvate,2-Phospho-D-glycerate,3-Phospho-D-glycerate,3-Phospho-D-glyceroyl phosphate,D-Glyceraldehyde 3-phosphate,Glycerone phosphate,"D-Fructose 1,6-bisphosphate",D-Fructose 6-phosphate, D-Glucose 6-phosphate ,D-Glucose,"D-Glucono-1,5-lactone",D-Gluconate,2-Keto-D-gluconic acid,"2,5-DKG",EC Number,Reference,Notes
,,Input,Input,Input,Input/Output,Input/Output,Input/Output,Input,Intermediate,Intermediate,Input,Input/Output,Intermediate,Input/Output,Intermediate,Intermediate,Intermediate,Intermediate,Intermediate,Intermediate,Intermediate,Intermediate,Intermediate,Intermediate,Intermediate,Intermediate,Intermediate,Target,,,
1,6 HCO2- + 10 ATP + 4 NADH → 2 3-PG,-10,-4,,,,,,1,,-6,,,,,,,,,,,,,,,,,,Formolase Pathway,Salimijazi2020b,"Alissandratos et al. {Alissandratos2015a}, Claassens et al. {Claassens2016a}"
2,2 3-PG → 2 pyruvate + 2 ATP ,2,,,,,,,,2,,-2,,,,,,,,,,,,,,,,,,Salimijazi2020b,
3,ATP + Pyruvate + HCO3- → Orthophosphate + Oxaloacetate,-1,,,,,,,,-1,,-1,1,1,,,,,,,,,,,,,,,6.4.1.1,KEGG R00344,
4,Oxaloacetate → Pyruvate + CO2,,,,1,,,,,1,,,-1,,,,,,,,,,,,,,,,1.1.1.40,KEGG R00217,
5,ATP + Oxaloacetate → Phosphoenolpyruvate + CO2,-1,,,1,,,,,,,,-1,,1,,,,,,,,,,,,,,4.1.1.49,KEGG R00341,
6,Phosphoenolpyruvate + H2O → 2-Phospho-D-glycerate,,,,,-1,,,,,,,,,-1,1,,,,,,,,,,,,,4.2.1.11,KEGG R00658,
7,2-Phospho-D-glycerate → 3-Phospho-D-glycerate,,,,,,,,,,,,,,,-1,1,,,,,,,,,,,,5.4.2.11,KEGG R01518,
8,ATP + 3-Phospho-D-glycerate → 3-Phospho-D-glyceroyl phosphate,-1,,,,,,,,,,,,,,,-1,1,,,,,,,,,,,2.7.2.3,KEGG R01512,
9,3-Phospho-D-glyceroyl phosphate + NADH + H+ → D-Glyceraldehyde 3-phosphate + Orthophosphate,,-1,,,,-1,,,,,,,1,,,,-1,1,,,,,,,,,,1.2.1.12,KEGG R01061,
10,D-Glyceraldehyde 3-phosphate → Glycerone phosphate,,,,,,,,,,,,,,,,,,-1,1,,,,,,,,,5.3.1.1,KEGG R01015,
11,"Glycerone phosphate + D-Glyceraldehyde 3-phosphate  → D-Fructose 1,6-bisphosphate",,,,,,,,,,,,,,,,,,-1,-1,1,,,,,,,,4.1.2.13,KEGG R01068,
12,"D-Fructose 1,6-bisphosphate + H2O  → D-Fructose 6-phosphate + Orthophosphate",,,,,-1,,,,,,,,1,,,,,,,-1,1,,,,,,,3.1.3.11,KEGG R00762,
13,D-Fructose 6-phosphate → D-Glucose 6-phosphate ,,,,,,,,,,,,,,,,,,,,,-1,1,,,,,,5.3.1.9,KEGG R00771,
14,D-Glucose 6-phosphate + H2O → D-Glucose + Orthophosphate,,,,,-1,,,,,,,,1,,,,,,,,,-1,1,,,,,3.1.3.9,KEGG R00303,
15,"beta-D-Glucose → D-Glucono-1,5-lactone + NADH+ H+",,1,,,,1,,,,,,,,,,,,,,,,,-1,1,,,,1.1.1.47,KEGG R01521,
16,"D-Glucono-1,5-lactone + H2O → D-Gluconate",,,,,-1,,,,,,,,,,,,,,,,,,,-1,1,,,3.1.1.17,KEGG R01519,
17,D-Gluconate → 2-Keto-D-gluconic acid + H+,,,,,,1,,,,,,,,,,,,,,,,,,,-1,1,,1.1.1.215,KEGG R01739,
18,"2-Keto-D-gluconic acid → 2,5-Diketo-D-gluconic acid+ H+",,,,,,1,,,,,,,,,,,,,,,,,,,,-1,1,1.1.1.274,KEGG R05823,
